Index,Highest Charting Position,Number of Times Charted,Week of Highest Charting,Song Name,Streams,Artist,Artist Followers,Song ID,Genre,Release Date,Weeks Charted,Popularity,Danceability,Energy,Loudness,Speechiness,Acousticness,Liveness,Tempo,Duration (ms),Valence,Chord
185,110,78,2021-02-12--2021-02-19,All of Me,"5,103,014.00",John Legend,"5,799,137.00",3U4isOIWM3VvDubwSI3y7a,"['neo soul', 'pop', 'pop soul', 'r&b', 'urban contemporary']",8/30/2013,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-04--2020-12-11
2020-11-27--2020-12-04
2020-11-20--2020-11-27
2020-11-13--2020-11-20
2020-11-06--2020-11-13
2020-10-30--2020-11-06
2020-10-23--2020-10-30
2020-10-16--2020-10-23
2020-10-09--2020-10-16
2020-10-02--2020-10-09
2020-09-25--2020-10-02
2020-09-18--2020-09-25
2020-09-11--2020-09-18
2020-09-04--2020-09-11
2020-08-28--2020-09-04
2020-08-21--2020-08-28
2020-08-14--2020-08-21
2020-08-07--2020-08-14
2020-07-31--2020-08-07
2020-07-24--2020-07-31
2020-07-17--2020-07-24
2020-07-10--2020-07-17
2020-07-03--2020-07-10
2020-06-26--2020-07-03
2020-06-19--2020-06-26
2020-06-12--2020-06-19
2020-06-05--2020-06-12
2020-05-29--2020-06-05
2020-05-22--2020-05-29
2020-05-15--2020-05-22
2020-05-08--2020-05-15
2020-05-01--2020-05-08
2020-04-24--2020-05-01
2020-04-17--2020-04-24
2020-04-10--2020-04-17
2020-04-03--2020-04-10
2020-03-27--2020-04-03
2020-03-20--2020-03-27
2020-03-13--2020-03-20
2020-02-28--2020-03-06
2020-02-21--2020-02-28
2020-02-14--2020-02-21
2020-02-07--2020-02-14
2020-01-31--2020-02-07
2020-01-24--2020-01-31
2020-01-10--2020-01-17
2020-01-03--2020-01-10
2019-12-27--2020-01-03",84.00,0.42,0.26,-7.06,0.03,0.92,0.13,119.93,"269,560.00",0.33,G#/Ab
186,80,41,2021-04-23--2021-04-30,Martin & Gina,"5,098,609.00",Polo G,"4,840,346.00",1VLtjHwRWOVJiE5Py7JxoQ,['chicago rap'],5/15/2020,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2020-11-27--2020-12-04
2020-11-20--2020-11-27
2020-11-13--2020-11-20
2020-11-06--2020-11-13
2020-10-30--2020-11-06
2020-10-23--2020-10-30
2020-10-16--2020-10-23
2020-10-09--2020-10-16
2020-10-02--2020-10-09
2020-09-25--2020-10-02
2020-09-18--2020-09-25
2020-09-11--2020-09-18
2020-09-04--2020-09-11
2020-08-28--2020-09-04
2020-08-21--2020-08-28",85.00,0.83,0.53,-7.81,0.25,0.35,0.17,93.92,"132,833.00",0.12,C#/Db
187,40,65,2020-07-03--2020-07-10,Dior,"5,092,354.00",Pop Smoke,"6,837,946.00",79s5XnCN4TJKTVMSmOx8Ep,['brooklyn drill'],7/26/2019,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-06-18--2021-06-25
2021-05-28--2021-06-04
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01
2020-12-11--2020-12-18
2020-12-04--2020-12-11
2020-11-27--2020-12-04
2020-11-20--2020-11-27
2020-11-13--2020-11-20
2020-11-06--2020-11-13
2020-10-30--2020-11-06
2020-10-23--2020-10-30
2020-10-16--2020-10-23
2020-10-09--2020-10-16
2020-10-02--2020-10-09
2020-09-25--2020-10-02
2020-09-18--2020-09-25
2020-09-11--2020-09-18
2020-09-04--2020-09-11
2020-08-28--2020-09-04
2020-08-21--2020-08-28
2020-08-14--2020-08-21
2020-08-07--2020-08-14
2020-07-31--2020-08-07
2020-07-24--2020-07-31
2020-07-17--2020-07-24
2020-07-10--2020-07-17
2020-07-03--2020-07-10
2020-06-26--2020-07-03
2020-06-19--2020-06-26
2020-06-12--2020-06-19
2020-06-05--2020-06-12
2020-05-22--2020-05-29
2020-05-15--2020-05-22
2020-04-24--2020-05-01
2020-04-17--2020-04-24
2020-04-10--2020-04-17
2020-04-03--2020-04-10
2020-03-27--2020-04-03
2020-03-20--2020-03-27
2020-03-13--2020-03-20
2020-03-06--2020-03-13
2020-02-28--2020-03-06
2020-02-21--2020-02-28",83.00,0.55,0.81,-5.73,0.35,0.21,0.41,142.09,"216,387.00",0.65,G
188,45,29,2021-04-16--2021-04-23,Best Friend (feat. Doja Cat),"5,090,062.00",Saweetie,"1,254,432.00",2etHQJxIbV0soyPhelVs9Y,"['cali rap', 'dance pop', 'pop', 'pop rap', 'trap queen']",1/7/2021,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15",83.00,0.84,0.77,-4.12,0.14,0.00,0.07,94.02,"155,884.00",0.40,E
189,52,22,2021-02-05--2021-02-12,The Hills,"5,068,864.00",The Weeknd,"35,305,637.00",7fBv7CLKzipRk6EC6TWHOB,"['canadian contemporary r&b', 'canadian pop', 'pop']",8/28/2015,"2021-07-23--2021-07-30
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05",84.00,0.59,0.56,-7.06,0.05,0.07,0.14,113.00,"242,253.00",0.14,C
190,5,31,2021-01-22--2021-01-29,Good Days,"5,065,132.00",SZA,"5,881,963.00",3YJJjQPAbDT7mGpX3WtQ9A,"['pop', 'pop rap', 'r&b']",12/25/2020,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01",84.00,0.44,0.66,-8.37,0.06,0.50,0.69,121.00,"279,204.00",0.41,C#/Db
191,191,1,2021-07-23--2021-07-30,Kiss My (Uh Oh),"5,063,181.00","Anne-Marie, Little Mix","8,148,393.00",0MWiSBKm8Avs8iDIxcertp,"['dance pop', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk pop']",7/23/2021,2021-07-23--2021-07-30,78.00,0.64,0.88,-3.64,0.05,0.02,0.31,103.95,"176,800.00",0.48,F
192,64,3,2021-07-09--2021-07-16,De Museo,"5,016,125.00",Bad Bunny,"36,142,273.00",267NGliXM8YLVZiKAD9Otm,"['latin', 'reggaeton', 'trap latino']",7/6/2021,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16",83.00,0.59,0.49,-10.62,0.07,0.24,0.13,132.04,"209,771.00",0.23,E
193,41,81,2019-12-27--2020-01-03,7 rings,"5,002,227.00",Ariana Grande,"67,158,068.00",6ocbgoVGwYJhOv1GgI9NsF,"['dance pop', 'pop', 'post-teen pop']",2/8/2019,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01
2020-12-04--2020-12-11
2020-11-27--2020-12-04
2020-11-20--2020-11-27
2020-11-13--2020-11-20
2020-11-06--2020-11-13
2020-10-30--2020-11-06
2020-10-23--2020-10-30
2020-10-16--2020-10-23
2020-10-09--2020-10-16
2020-10-02--2020-10-09
2020-09-25--2020-10-02
2020-09-18--2020-09-25
2020-09-11--2020-09-18
2020-09-04--2020-09-11
2020-08-28--2020-09-04
2020-08-21--2020-08-28
2020-08-14--2020-08-21
2020-08-07--2020-08-14
2020-07-31--2020-08-07
2020-07-24--2020-07-31
2020-07-17--2020-07-24
2020-07-10--2020-07-17
2020-07-03--2020-07-10
2020-06-26--2020-07-03
2020-06-19--2020-06-26
2020-06-12--2020-06-19
2020-06-05--2020-06-12
2020-05-29--2020-06-05
2020-05-22--2020-05-29
2020-05-15--2020-05-22
2020-05-08--2020-05-15
2020-05-01--2020-05-08
2020-04-24--2020-05-01
2020-04-17--2020-04-24
2020-04-10--2020-04-17
2020-04-03--2020-04-10
2020-03-27--2020-04-03
2020-03-20--2020-03-27
2020-03-13--2020-03-20
2020-03-06--2020-03-13
2020-02-28--2020-03-06
2020-02-21--2020-02-28
2020-02-14--2020-02-21
2020-02-07--2020-02-14
2020-01-31--2020-02-07
2020-01-24--2020-01-31
2020-01-17--2020-01-24
2020-01-10--2020-01-17
2020-01-03--2020-01-10
2019-12-27--2020-01-03",85.00,0.78,0.32,-10.73,0.33,0.59,0.09,140.05,"178,627.00",0.33,C#/Db
194,194,1,2021-07-23--2021-07-30,Chosen (feat. Ty Dolla $ign),"4,992,405.00","Blxst, Tyga","167,628.00",1dIWPXMX4kRHj6Dt2DStUQ,[],12/4/2020,2021-07-23--2021-07-30,84.00,0.57,0.77,-5.16,0.29,0.34,0.08,93.42,"161,684.00",0.61,D
195,149,5,2021-07-09--2021-07-16,Não Nasceu pra Namorar,"4,978,559.00","MC Zaquin, MC Rick","130,627.00",6pQKUKBpwr6GhfhcFFFozo,"['funk bh', 'funk carioca']",2/25/2021,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",84.00,0.53,0.45,-4.08,0.04,0.14,0.09,83.41,"140,308.00",0.53,C#/Db
196,8,71,2020-08-14--2020-08-21,Breaking Me,"4,977,498.00","Topic, A7S","151,832.00",3H7ihDc1dqLriiWXwsc2po,"['dance pop', 'edm', 'german dance', 'pop dance', 'pop edm', 'tropical house']",12/19/2019,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01
2020-12-18--2020-12-25
2020-12-11--2020-12-18
2020-12-04--2020-12-11
2020-11-27--2020-12-04
2020-11-20--2020-11-27
2020-11-13--2020-11-20
2020-11-06--2020-11-13
2020-10-30--2020-11-06
2020-10-23--2020-10-30
2020-10-16--2020-10-23
2020-10-09--2020-10-16
2020-10-02--2020-10-09
2020-09-25--2020-10-02
2020-09-18--2020-09-25
2020-09-11--2020-09-18
2020-09-04--2020-09-11
2020-08-28--2020-09-04
2020-08-21--2020-08-28
2020-08-14--2020-08-21
2020-08-07--2020-08-14
2020-07-31--2020-08-07
2020-07-24--2020-07-31
2020-07-17--2020-07-24
2020-07-10--2020-07-17
2020-07-03--2020-07-10
2020-06-26--2020-07-03
2020-06-19--2020-06-26
2020-06-12--2020-06-19
2020-06-05--2020-06-12
2020-05-29--2020-06-05
2020-05-22--2020-05-29
2020-05-15--2020-05-22
2020-05-08--2020-05-15
2020-05-01--2020-05-08
2020-04-24--2020-05-01
2020-04-17--2020-04-24
2020-04-10--2020-04-17
2020-04-03--2020-04-10
2020-03-27--2020-04-03
2020-03-20--2020-03-27",84.00,0.79,0.72,-5.65,0.22,0.22,0.13,122.03,"166,794.00",0.66,G#/Ab
197,197,1,2021-07-23--2021-07-30,penhasco.,"4,973,937.00",Luísa Sonza,"1,909,059.00",5VTqW8raQYnj2avZ27nO2a,"['funk carioca', 'pop nacional']",7/18/2021,2021-07-23--2021-07-30,80.00,0.43,0.47,-8.56,0.05,0.78,0.09,77.25,"186,121.00",0.38,G#/Ab
198,58,8,2021-06-04--2021-06-11,Late At Night,"4,954,899.00",Roddy Ricch,"6,603,627.00",1fxYz1s15pyZLsJT0Hdh1m,"['melodic rap', 'rap', 'trap']",6/4/2021,"2021-07-23--2021-07-30
2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11",84.00,0.64,0.40,-11.25,0.41,0.34,0.14,98.54,"174,682.00",0.11,C#/Db
199,199,1,2021-07-23--2021-07-30,Verdansk,"4,950,275.00",Dave,"1,427,540.00",7IPKXYU2rTMnrLW5IZ7ZI5,['uk hip hop'],7/22/2021,2021-07-23--2021-07-30,77.00,0.96,0.50,-8.61,0.31,0.28,0.15,117.08,"182,285.00",0.54,D
200,172,12,2021-05-28--2021-06-04,The Real Slim Shady,"4,948,965.00",Eminem,"46,785,561.00",3yfqSUWxFvZELEM4PmlwIR,"['detroit hip hop', 'hip hop', 'rap']",5/23/2000,"2021-07-23--2021-07-30
2021-07-02--2021-07-09
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23",84.00,0.95,0.66,-4.24,0.06,0.03,0.05,104.50,"284,200.00",0.76,F
201,66,1,2021-07-16--2021-07-23,Tell The Vision (feat. Kanye West & Pusha T),"8,859,168.00",Pop Smoke,"6,837,946.00",1Eu51GaXEehPMrDMh5QghA,['brooklyn drill'],7/31/2021,2021-07-16--2021-07-23,57.00,0.66,0.69,-8.30,0.33,0.25,0.35,143.97,"215,000.00",0.68,G
202,87,1,2021-07-16--2021-07-23,Woo Baby (feat. Chris Brown),"7,371,935.00",Pop Smoke,"6,837,946.00",6bsqes8Zg9gUULzuCkMUs0,['brooklyn drill'],7/31/2021,2021-07-16--2021-07-23,56.00,0.56,0.67,-7.23,0.08,0.36,0.10,99.77,"156,000.00",0.28,A
203,116,1,2021-07-16--2021-07-23,Holy Smokes,"6,464,206.00","Trippie Redd, Lil Uzi Vert","6,430,522.00",3EpF150nXMSNjiH0bbmXIL,"['melodic rap', 'rap', 'trap']",7/16/2021,2021-07-16--2021-07-23,79.00,0.44,0.53,-6.97,0.47,0.19,0.15,187.82,"181,714.00",0.70,F#/Gb
204,127,1,2021-07-16--2021-07-23,More Time,"6,238,351.00",Pop Smoke,"6,837,946.00",7wAnRqccDr2tzcSKLR4jKl,['brooklyn drill'],7/31/2021,2021-07-16--2021-07-23,55.00,0.63,0.58,-8.38,0.19,0.46,0.15,145.40,"120,828.00",0.26,D
205,129,1,2021-07-16--2021-07-23,Coupe,"6,161,664.00",Pop Smoke,"6,837,946.00",7LB3ilSpX1mSMKKztNTnu2,['brooklyn drill'],7/31/2021,2021-07-16--2021-07-23,54.00,0.91,0.59,-7.48,0.20,0.03,0.08,135.92,"123,549.00",0.49,G#/Ab
206,76,4,2021-06-18--2021-06-25,Holiday,"5,883,145.00",KSI,"2,008,516.00",6nV2dFZXpv1JlqDWBeTXRl,['uk hip hop'],6/18/2021,"2021-07-16--2021-07-23
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25",81.00,0.36,0.68,-7.35,0.09,0.15,0.10,87.19,"193,733.00",0.35,G#/Ab
207,150,1,2021-07-16--2021-07-23,Manslaughter (feat. Rick Ross & The-Dream),"5,822,266.00",Pop Smoke,"6,837,946.00",4byRwLo7EmkCNBU6S8G6u0,['brooklyn drill'],7/31/2021,2021-07-16--2021-07-23,55.00,0.44,0.62,-7.33,0.04,0.14,0.14,78.08,"249,231.00",0.29,C#/Db
208,159,1,2021-07-16--2021-07-23,Genius (feat. Lil Tjay & Swae Lee),"5,702,636.00",Pop Smoke,"6,837,946.00",2mmRtchzDVpCj9LSyexgjS,['brooklyn drill'],7/31/2021,2021-07-16--2021-07-23,53.00,0.72,0.67,-7.52,0.35,0.26,0.26,143.04,"208,112.00",0.40,D
209,22,4,2021-06-25--2021-07-02,WUSYANAME (feat. Youngboy Never Broke Again & Ty Dolla $ign),"5,696,113.00","Tyler, The Creator","6,777,818.00",5B0kgjHULYJhAQkK5XsMoC,"['hip hop', 'rap']",6/25/2021,"2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",84.00,0.49,0.65,-5.67,0.05,0.27,0.51,142.35,"121,573.00",0.85,C
210,105,4,2021-06-25--2021-07-02,Sommergewitter,"5,627,519.00",Pashanim,"208,554.00",2H7jZg2HliuQhZjfBblLrZ,"['german alternative rap', 'german drill', 'german hip hop', 'german trap']",6/24/2021,"2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02",84.00,0.79,0.53,-10.57,0.10,0.13,0.11,92.00,"138,533.00",0.72,B
211,17,12,2021-05-07--2021-05-14,"Body (Remix) [feat. ArrDee, E1 (3x3), ZT (3x3), Bugzy Malone, Buni, Fivio Foreign & Darkoo]","5,383,125.00","Tion Wayne, Russ Millions","323,203.00",6uvMKqNlrSvcC4NaKnrwjZ,['london rap'],4/22/2021,"2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07",84.00,0.88,0.67,-8.04,0.36,0.21,0.07,141.02,"278,085.00",0.73,B
212,180,1,2021-07-16--2021-07-23,Brush Em (feat. Rah Swish),"5,335,271.00",Pop Smoke,"6,837,946.00",58aW6yZGFl7rVM7SLfLnLL,['brooklyn drill'],7/31/2021,2021-07-16--2021-07-23,54.00,0.65,0.72,-6.59,0.36,0.11,0.66,71.70,"150,449.00",0.72,D#/Eb
213,13,15,2021-05-07--2021-05-14,AM,"5,288,927.00","Nio Garcia, Flow La Movie","2,123,734.00",2dNhNlpZAtV4lwAFW45LIv,"['latin', 'reggaeton', 'trap latino']",1/28/2021,"2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16",85.00,0.83,0.52,-6.42,0.33,0.40,0.09,171.96,"182,496.00",0.62,F#/Gb
214,175,4,2021-07-02--2021-07-09,MI FAI IMPAZZIRE,"5,242,097.00","BLANCO, Sfera Ebbasta","127,364.00",1x3Qb8np6S1UvpSLthwEJN,"['italian hip hop', 'italian pop']",6/17/2021,"2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-18--2021-06-25",83.00,0.48,0.84,-4.87,0.05,0.00,0.14,169.94,"220,235.00",0.20,B
215,20,82,2020-01-03--2020-01-10,Ride It,"5,235,088.00",Regard,"152,226.00",2tnVG71enUj33Ic2nFN6kZ,"['dance pop', 'edm', 'pop dance', 'pop edm', 'slap house', 'tropical house']",7/26/2019,"2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11
2021-05-28--2021-06-04
2021-05-21--2021-05-28
2021-05-14--2021-05-21
2021-05-07--2021-05-14
2021-04-30--2021-05-07
2021-04-23--2021-04-30
2021-04-16--2021-04-23
2021-04-09--2021-04-16
2021-04-02--2021-04-09
2021-03-26--2021-04-02
2021-03-19--2021-03-26
2021-03-12--2021-03-19
2021-03-05--2021-03-12
2021-02-26--2021-03-05
2021-02-19--2021-02-26
2021-02-12--2021-02-19
2021-02-05--2021-02-12
2021-01-29--2021-02-05
2021-01-22--2021-01-29
2021-01-15--2021-01-22
2021-01-08--2021-01-15
2021-01-01--2021-01-08
2020-12-25--2021-01-01
2020-12-18--2020-12-25
2020-12-11--2020-12-18
2020-12-04--2020-12-11
2020-11-27--2020-12-04
2020-11-20--2020-11-27
2020-11-13--2020-11-20
2020-11-06--2020-11-13
2020-10-30--2020-11-06
2020-10-23--2020-10-30
2020-10-16--2020-10-23
2020-10-09--2020-10-16
2020-10-02--2020-10-09
2020-09-25--2020-10-02
2020-09-18--2020-09-25
2020-09-11--2020-09-18
2020-09-04--2020-09-11
2020-08-28--2020-09-04
2020-08-21--2020-08-28
2020-08-14--2020-08-21
2020-08-07--2020-08-14
2020-07-31--2020-08-07
2020-07-24--2020-07-31
2020-07-17--2020-07-24
2020-07-10--2020-07-17
2020-07-03--2020-07-10
2020-06-26--2020-07-03
2020-06-19--2020-06-26
2020-06-12--2020-06-19
2020-06-05--2020-06-12
2020-05-29--2020-06-05
2020-05-22--2020-05-29
2020-05-15--2020-05-22
2020-05-08--2020-05-15
2020-05-01--2020-05-08
2020-04-24--2020-05-01
2020-04-17--2020-04-24
2020-04-10--2020-04-17
2020-04-03--2020-04-10
2020-03-27--2020-04-03
2020-03-20--2020-03-27
2020-03-13--2020-03-20
2020-03-06--2020-03-13
2020-02-28--2020-03-06
2020-02-21--2020-02-28
2020-02-14--2020-02-21
2020-02-07--2020-02-14
2020-01-31--2020-02-07
2020-01-24--2020-01-31
2020-01-17--2020-01-24
2020-01-10--2020-01-17
2020-01-03--2020-01-10
2019-12-27--2020-01-03",84.00,0.88,0.75,-4.26,0.09,0.18,0.11,117.95,"157,606.00",0.88,G
216,15,7,2021-06-04--2021-06-11,Lost Cause,"5,203,319.00",Billie Eilish,"1,250,353.00",36fhyo5QlxBW7DrDHIOn1G,[],8/12/2021,"2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09
2021-06-25--2021-07-02
2021-06-18--2021-06-25
2021-06-11--2021-06-18
2021-06-04--2021-06-11",0.00,0.67,0.34,-8.49,0.24,0.71,0.06,75.05,"212,496.00",0.52,A#/Bb
217,193,1,2021-07-16--2021-07-23,Shot in the Dark,"5,173,308.00",John Mayer,"5,178,156.00",239yM7BAQ2CkNc61ogPGXo,"['neo mellow', 'pop rock', 'singer-songwriter']",7/16/2021,2021-07-16--2021-07-23,76.00,0.74,0.56,-9.18,0.03,0.06,0.10,122.01,"249,080.00",0.59,D
218,71,3,2021-07-02--2021-07-09,Wrecked,"5,150,909.00",Imagine Dragons,"35,285,425.00",2d1MywHy6FwKdzxFuSJnwl,"['modern rock', 'pop', 'rock']",7/2/2021,"2021-07-16--2021-07-23
2021-07-09--2021-07-16
2021-07-02--2021-07-09",83.00,0.63,0.56,-5.82,0.03,0.15,0.11,93.99,"244,005.00",0.23,C
